"","taxon","Genus","Where_Enriched"
"1","sp1","Cyanobium PCC-6307","Norfolk"
"2","sp3","Cyanobium PCC-6307","Norfolk"
"3","sp8","Synechococcus CC9902","Norfolk"
"4","sp10","Clade Ia","Norfolk"
"5","sp11","CL500-29 marine group","Baltimore"
"6","sp12",NA,"Norfolk"
"7","sp14","Synechococcus CC9902","Norfolk"
"8","sp16","Clade Ia","Norfolk"
"9","sp17","CL500-29 marine group","Baltimore"
"10","sp22","Cyanobium PCC-6307","Baltimore"
"11","sp23",NA,"Norfolk"
"12","sp24",NA,"Norfolk"
"13","sp27","Pseudoalteromonas","Norfolk"
"14","sp32","Synechococcus CC9902","Norfolk"
"15","sp35","Phaeodactylibacter","Baltimore"
"16","sp37",NA,"Norfolk"
"17","sp38","hgcI clade","Baltimore"
"18","sp39","Cyanobium PCC-6307","Baltimore"
"19","sp43","CL500-29 marine group","Baltimore"
"20","sp44","Clade Ia","Norfolk"
"21","sp54","Synechococcus CC9902","Norfolk"
"22","sp62",NA,"Norfolk"
"23","sp64","Clade Ia","Norfolk"
"24","sp65",NA,"Norfolk"
"25","sp73","Pseudoalteromonas","Norfolk"
"26","sp77","Synechocystis PCC-6803","Norfolk"
"27","sp87",NA,"Baltimore"
"28","sp89","Cyanobium PCC-6307","Baltimore"
"29","sp90","Candidatus Aquiluna","Norfolk"
"30","sp96","Litorimicrobium","Norfolk"
"31","sp106",NA,"Norfolk"
"32","sp112","CL500-3","Norfolk"
"33","sp121",NA,"Norfolk"
"34","sp122",NA,"Norfolk"
"35","sp125","NS5 marine group","Norfolk"
"36","sp129","Cyanobium PCC-6307","Baltimore"
"37","sp131",NA,"Norfolk"
"38","sp133",NA,"Baltimore"
"39","sp137",NA,"Baltimore"
"40","sp141",NA,"Baltimore"
"41","sp143","Shewanella","Norfolk"
"42","sp150","Synechococcus CC9902","Norfolk"
"43","sp151",NA,"Norfolk"
"44","sp154","LD29","Baltimore"
"45","sp159","Roseibacterium","Baltimore"
"46","sp164","Aestuariicoccus","Norfolk"
"47","sp176","Cyanobium PCC-6307","Norfolk"
"48","sp179",NA,"Baltimore"
"49","sp182","Cyanobium PCC-6307","Norfolk"
"50","sp185","NS5 marine group","Norfolk"
"51","sp194",NA,"Norfolk"
"52","sp205","Litorimicrobium","Norfolk"
"53","sp209",NA,"Baltimore"
"54","sp212",NA,"Norfolk"
"55","sp223","Synechococcus CC9902","Norfolk"
"56","sp228","Alteromonas","Norfolk"
"57","sp244",NA,"Baltimore"
"58","sp249","Polaribacter","Baltimore"
"59","sp251","hgcI clade","Baltimore"
"60","sp252","Pseudomonas","Norfolk"
"61","sp259","Shewanella","Norfolk"
"62","sp260",NA,"Norfolk"
"63","sp262",NA,"Baltimore"
"64","sp267","hgcI clade","Norfolk"
"65","sp272",NA,"Baltimore"
"66","sp273","Cyanobium PCC-6307","Norfolk"
"67","sp282","Cyanobium PCC-6307","Norfolk"
"68","sp283","CL500-3","Norfolk"
"69","sp284","CL500-3","Norfolk"
"70","sp286",NA,"Norfolk"
"71","sp290","CL500-29 marine group","Baltimore"
"72","sp295","Balneola","Norfolk"
"73","sp298",NA,"Norfolk"
"74","sp306",NA,"Norfolk"
"75","sp311","Cyanobium PCC-6307","Norfolk"
"76","sp330","Alteromonas","Norfolk"
"77","sp339","LD29","Baltimore"
"78","sp344",NA,"Baltimore"
"79","sp349",NA,"Baltimore"
"80","sp352","Cyanobium PCC-6307","Norfolk"
"81","sp353",NA,"Norfolk"
"82","sp354",NA,"Norfolk"
"83","sp356","Candidatus Aquirestis","Baltimore"
"84","sp357","Cyanobium PCC-6307","Norfolk"
"85","sp366",NA,"Norfolk"
"86","sp374","Fluviicola","Baltimore"
"87","sp380",NA,"Baltimore"
"88","sp383","Alteromonas","Norfolk"
"89","sp384","Polaribacter","Baltimore"
"90","sp387","hgcI clade","Baltimore"
"91","sp392","CL500-29 marine group","Baltimore"
"92","sp393",NA,"Norfolk"
"93","sp405","Cyanobium PCC-6307","Norfolk"
